relative_path,byte_count,sha256
.gitattributes,9,8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
assets/book-krev-tece-vzdycky-cervena.webp,147496,d662379770995a775d5bc551e3bfa793a020168188fb4209e34d963dc6432330
assets/book-usvit-novych-bohu.webp,41696,ec13188e0cc9e9f2670c46bd277c5494c833d93d220eccd1f3308a4b5d847c0d
assets/sarindarske-vysostne-vody.jpeg,649679,a71acba3cfa108a1f957311f7e5c91235fe300e3355fd690f87e3bd535e59e3f
assets/site.css,20617,966df0b65f5d1f87a543752c462cce719d05b62acb18c60937ad9a4c4b53dbc1
assets/site.js,44435,2f9d6936427bed1e1c6aff778437801f99fc6d12a4972dac51a90ca979fab810
data/site-data.js,4921239,76f43536cab5c55fd0bce27071ff60323ec2bd136d8d88016ba07ba216a67935
index.html,3849,b6093a1e8ac80ec00f74d4b144d8ef05e40ca192005bd52cdb8f98adf8546fbc
NASAZENI.txt,502,658187f12a48bcb60fe427c8eea012d2f3145010b3ac6757832c09d5b7885f2b
proposed_library_v1/01_dech_draka/01_povidky/Akce.pdf,107993,15bd69543dfa7e5390e72d5ea2f9d02aabc6db1fbff5d6195a247e759921cc3c
proposed_library_v1/01_dech_draka/01_povidky/Cesty.pdf,110514,002b75bcd877dc893544477d7d44132e157be87c7853a0f7468906fa9ae77bb8
proposed_library_v1/01_dech_draka/01_povidky/Duch svobody.pdf,156907,7898b3d10d0454d9ce99a9ff6dbb24170e03288f8cfa77b1f7c89ebb1f6e76e4
proposed_library_v1/01_dech_draka/01_povidky/Dědictví.pdf,139725,a426e623e6e6596e18b22ba221828912fb8e79ec24f74420b0e78394892c22e5
proposed_library_v1/01_dech_draka/01_povidky/Hledání.pdf,219160,aeffd4b61e4cbaa5ec215c6d99e59114e6714f52fbe5b06846c8ed25368ff156
proposed_library_v1/01_dech_draka/01_povidky/Hranice možností.pdf,104658,f3c0557974b513d97c32201f558c447b00b34ec7bab125f6b98c594edb3d2901
proposed_library_v1/01_dech_draka/01_povidky/Hrdina.pdf,85992,9d0fe54928ebd405b24af9d2be18e35ebde93690dda23282454165d640db8833
proposed_library_v1/01_dech_draka/01_povidky/Jiný a stejný 1. část.pdf,156683,6b8ba08098b26624e1625af0ad2eea72165ee23ac6f6a4dbcff0339e60a21fd7
proposed_library_v1/01_dech_draka/01_povidky/Jistota je jistota.pdf,156974,142fa9776d84edccd3c295670f018f7bef52d78f2e50191e45a3beba6a005280
proposed_library_v1/01_dech_draka/01_povidky/Krev v písku.pdf,147488,9c971117e5a3615cd216a785d6980527d66340bb686dfedb4a0427dabbecb014
proposed_library_v1/01_dech_draka/01_povidky/Lovkyně a její oběť.pdf,105012,6fc6ce7868e2bbdb1044a9cd7dbd5676d24de1894879cbb58e042ad5338b227e
proposed_library_v1/01_dech_draka/01_povidky/Mág.pdf,338480,39922b480952254e98ce116255f45fd37c2e9bfc33236d97b075477582b3a6d0
proposed_library_v1/01_dech_draka/01_povidky/Naděje a porážky.pdf,168121,9aa40e91f1a58e9385547f621728c201b4e01cc359e40694fa464699cc64c023
proposed_library_v1/01_dech_draka/01_povidky/Neporažený.pdf,378908,765cd4ce80e31fba1933db4cb9eca3f1119faf653e295e6b0f6070ec1c2d29ef
proposed_library_v1/01_dech_draka/01_povidky/Odplata Nočního stínu.pdf,234804,10ba345b6311e3d680caf6f8c74bd7554250905fa626a84aedbdfca088135ff1
proposed_library_v1/01_dech_draka/01_povidky/Pirátův kámen.pdf,187613,9e92e369423d56d4a5965a039abe21ba53dbb2f034adc4607c90e56a9389682c
proposed_library_v1/01_dech_draka/01_povidky/Poddej se.pdf,139707,b90ad95f94ee2ce13428a8e50e2419db09db5e37552b756d4deace53c2091642
proposed_library_v1/01_dech_draka/01_povidky/Pohárek bílého vína.pdf,162866,3a65eee4f79ac742e9ddc1b5c267685e6549fc65e2864e1570834c269ec107cd
proposed_library_v1/01_dech_draka/01_povidky/Pomsta.pdf,81286,d22d30d0e9f8265c2fb338e4cf5ee8b7c93eb715bf438d7c099e58c5c77fd67d
proposed_library_v1/01_dech_draka/01_povidky/Poslání lítosti.pdf,108834,da8dce83c977adcd0e60a0094a34a247add598aedd6b2e2b709ce2d91711fa16
proposed_library_v1/01_dech_draka/01_povidky/Prasklá struna.pdf,176519,ecd5121b070bc01409aa794a681ab0c37b71393f45919aef30d0b11a12a18ee0
proposed_library_v1/01_dech_draka/01_povidky/Pravá spravedlnost.pdf,200843,93eec494f4168b9f8a0b9227bb4c5d2851eb0764ce0e52d25241ba83612a22c6
proposed_library_v1/01_dech_draka/01_povidky/Pro hrst zlaťáků.pdf,211827,eed38d328fe85c4748cdc4ea3b38e2896af2f96d225a4055c015aface41fea95
proposed_library_v1/01_dech_draka/01_povidky/Procitnutí.pdf,107316,2faa0403c99bd5e008e91ffb28ed75b33e5bbc4a7d0dc0a04948c2efe46bc686
proposed_library_v1/01_dech_draka/01_povidky/Proroctví.pdf,194043,5b91366e48f6f8c31ded6ca76ab5e8dd4656ce545ae5bf02a9284d60886a4411
proposed_library_v1/01_dech_draka/01_povidky/Přemíra upřímných přání.pdf,200039,ef7e3ba597e777ebfb1fbb0afc2748a74b3850e95844ec5a740537cdd0085b69
proposed_library_v1/01_dech_draka/01_povidky/Přicházívají s mlhou.pdf,152654,759c858eca52ac6057417789517c8dacf438e4eb446b8f8eac2241bc86113e2a
proposed_library_v1/01_dech_draka/01_povidky/Případ větrných visatců 1. část.pdf,206130,fd8e9a749b0e55db21d8147b31e6b4b27bc991522fe4355a827020384a78da1c
proposed_library_v1/01_dech_draka/01_povidky/Případ větrných visatců 2. část.pdf,167945,fbe4893c7f1a96991ad1b33815ebaf04dcca5ba7edf99925490d83c98bc0e497
proposed_library_v1/01_dech_draka/01_povidky/Rudé zlato.pdf,157672,00f041915c87f925fb5c86d28846ddb87093cd1224c656d54dfaee048952b786
proposed_library_v1/01_dech_draka/01_povidky/Smrt hrdiny.pdf,151666,f14349eaee997a1be618a3a4c482f7b0ef5e16f5cd2edb88f1dd9f19bc5f7857
proposed_library_v1/01_dech_draka/01_povidky/Snad v příštím životě.pdf,168457,e51e9c0a48a4fcdcdee05bdb14d16b0bf9403457d1a4c3d300cc2aa4772a1e57
proposed_library_v1/01_dech_draka/01_povidky/Síla přátelství.pdf,146130,0d1fa3aa304262d9a42bdb7228b8be6b8e54d10f402021eb14b3a95c2e946066
proposed_library_v1/01_dech_draka/01_povidky/Uschlý sad.pdf,186604,bfbf23c264ff5fcc72c0781330aeff05e91022eadf1fb4938548d55d30ca29ee
proposed_library_v1/01_dech_draka/01_povidky/Volný jako vítr.pdf,157441,06664480834b5fc35e28c1cb39ab9791ba2e859aa00e90d2cd9ae0d2b70fc284
proposed_library_v1/01_dech_draka/01_povidky/Volání bubínku.pdf,227822,a14ff91cedbce6b6c0b6fa2d5d66455778e1a92ebfe75bc5a9476523454ea133
proposed_library_v1/01_dech_draka/01_povidky/Zlaté oko.pdf,203184,07251c89d3f0c0e4f57452611fa2751cd38df320d37d7c93c3157cba2edad88f
proposed_library_v1/01_dech_draka/01_povidky/Zrazená zrada.pdf,234545,dc34868ce89eb9297d7b9d882ac4d11bffb7f100b1e41122b2e857c3dd28abdf
proposed_library_v1/01_dech_draka/01_povidky/Šedý Krajtan.pdf,137295,fb3ffd1e9fc170daa6868e12de33b2233f17a3c9b4c1dda09ef2e5c84f3188ea
proposed_library_v1/01_dech_draka/01_povidky/Šhadán.pdf,142534,9112b1e827add414b3e1f36f0b5addfbe164ef59b3068eaab90d84af0b4cfd48
proposed_library_v1/01_dech_draka/01_povidky/Žít o trochu déle.pdf,378203,9fad79a71b33d81a6b0f8d9312c3efbc05ef42139204310363ee6d05df077567
proposed_library_v1/01_dech_draka/02_dobrodruzstvi/Bílé útesy.pdf,876031,4e5d59b1feb5ee2d44f4c5c73448e8a84ac16b641f8afeca21bf8087930dba8f
proposed_library_v1/01_dech_draka/02_dobrodruzstvi/Květina pro alchymistu.pdf,920634,62f78adf5ae791e164df2a9771213cbfcee41a700432847983c698ea0dfe2928
proposed_library_v1/01_dech_draka/02_dobrodruzstvi/Lesní běsi.pdf,893059,7bdf4562654f5f5847bc170eb7ff544b57ab931bfec5621ffa8a4501dea21acd
proposed_library_v1/01_dech_draka/02_dobrodruzstvi/Orantor.pdf,1422587,125c6f0aa87352254f636f21ff6f14109934a1e3a19179ecfb3f8e107c877b23
proposed_library_v1/01_dech_draka/02_dobrodruzstvi/Prokleté předměty.pdf,136562,652e5f74cf79463b340ddac902d421ec9a7161a2cfd28048522985f0771c7e6d
proposed_library_v1/01_dech_draka/02_dobrodruzstvi/Roztroušená osobnost.pdf,229829,714b15b12014d26df781cc454bc2c0a81a7b9906be1677fa3d3af51034bd1717
